match_id,player_id,50/50,Bad Behaviour,Ball Receipt*,Ball Recovery,Block,Carry,Clearance,Dispossessed,Dribble,Dribbled Past,Duel,Error,Foul Committed,Foul Won,Goal Keeper,Injury Stoppage,Interception,Miscontrol,Offside,Own Goal Against,Own Goal For,Pass,Player Off,Player On,Pressure,Shield,Shot,Substitution,minutes_played,position_name,duels_lost,index,period,minute,second,possession,duration,total_running_distance,passes_last_15_minute,should_be_subbed_x,should_be_subbed_y
16010,6616,0,0,8,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,1,0,1,0,10.180033333333334,Right Wing,0,77919,48,1990,877,4046,17.208057,23.176116870362776,7,0,0
16010,6649,0,0,18,7,2,25,2,1,1,2,7,0,2,0,0,0,3,1,0,0,0,39,0,0,27,0,1,0,45.51191666666667,Right Back,0,217989,200,5443,3862,10922,117.534372003,150.5527720411,9,0,0
16010,6665,0,0,7,1,0,7,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,12,0,0,4,0,0,1,22.726366666666667,Left Center Back,0,13362,36,316,1344,697,32.262989,38.52668663095989,6,0,0
16010,6775,0,0,24,10,2,28,3,3,0,2,5,0,5,2,0,0,2,0,0,0,0,34,0,0,16,0,0,0,45.74836666666667,Right Defensive Midfield,0,208157,194,5190,4182,10413,92.383694003,108.99256979404393,8,0,0
16010,6789,0,0,17,2,0,10,5,0,0,2,4,0,4,0,0,0,0,2,0,0,0,23,0,0,15,0,1,0,47.86096666666666,Left Back,0,121054,116,3017,2533,6027,69.827036,49.82079551379364,5,0,0
16010,6826,0,0,57,2,0,57,4,1,1,1,6,0,0,3,0,0,2,1,0,0,0,70,0,0,9,0,0,0,46.24746666666667,Left Center Back,0,385736,321,9649,5722,19362,211.683783,351.5512232619766,23,0,0
16010,6877,0,0,12,8,3,17,8,0,1,1,1,0,3,1,0,0,3,0,0,0,0,24,0,0,13,0,0,0,44.96705,Right Center Back,0,194581,156,4881,2925,9818,79.26858299999999,72.01623601771567,7,0,0
16010,8206,0,0,33,4,1,32,2,2,0,0,6,0,1,0,0,0,1,0,0,0,0,37,0,0,15,1,0,1,44.52715,Right Center Midfield,0,146489,150,3561,4672,6972,109.863320002,115.34153433704292,12,0,0
16010,11744,0,1,5,1,3,7,5,0,0,0,3,0,1,0,0,0,4,0,0,0,0,13,0,0,10,0,0,0,43.72431666666667,Left Center Back,0,105453,80,2626,1524,5210,39.507322,46.11189644420489,8,0,0
16010,11748,0,0,9,4,0,12,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,30,0,0,0,0,0,0,44.51278333333333,Goalkeeper,0,124812,111,3121,2221,6294,187.380953,104.88484255970377,9,0,0
16010,20055,0,0,20,3,0,21,0,0,0,1,0,0,0,0,11,0,0,0,0,0,0,34,0,0,0,0,0,0,43.82508333333333,Goalkeeper,0,131011,126,3256,2467,6501,108.0459311,82.44572999016574,9,0,0
16023,3437,0,0,7,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,6.690783333333333,Left Defensive Midfield,0,100593,48,2033,684,4413,18.165184,28.380141891115322,8,0,0
16023,3457,0,0,49,3,2,17,0,0,0,0,3,0,1,2,0,0,0,4,0,0,0,26,0,0,17,0,3,0,45.462149999999994,Right Center Forward,0,265022,194,5480,3743,14050,75.616379,81.30688927165991,3,1,1
16023,3501,0,1,87,3,4,86,0,1,3,1,0,0,0,3,0,0,0,2,0,0,0,84,0,0,8,0,1,1,45.32365,Left Wing,0,607994,423,12579,8591,32402,262.657148003,457.3378663898616,27,0,0
16023,4367,0,0,4,0,0,4,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,4,1,1,0,0,0,1,10.3289,Left Midfield,0,4369,18,104,399,172,10.279056,53.223566918014896,4,1,1
16023,5186,0,0,40,4,3,32,1,0,1,1,4,0,5,2,0,0,2,0,0,0,0,36,0,0,30,0,2,0,45.69218333333333,Left Midfield,0,389520,256,8013,4520,20665,146.425630003,355.2715067704814,12,0,0
16023,5203,1,0,121,4,2,122,0,0,0,0,3,0,0,2,0,1,2,1,0,0,0,137,0,0,19,0,0,0,46.526666666666664,Center Defensive Midfield,0,961217,639,19808,12184,49784,343.85281102,488.7816040924257,46,0,0
16023,5211,0,0,129,1,1,120,2,0,1,0,2,0,0,1,0,0,1,0,0,0,0,133,0,0,4,0,1,0,46.33518333333333,Left Back,0,894837,597,18485,12181,46965,294.490696012,312.5848340914724,46,0,0
16023,5213,0,0,75,3,3,70,6,0,0,1,0,0,0,0,0,0,1,1,0,0,0,94,0,0,3,0,0,0,46.30238333333333,Right Center Back,0,525075,381,10875,7774,27832,251.341553002,404.5578641289224,26,0,0
16023,5246,0,1,50,2,0,44,1,3,2,0,2,0,1,0,0,0,1,4,0,0,0,37,0,0,9,0,2,0,45.51455,Center Forward,0,367291,236,7592,5034,19616,100.959303,164.2298154484197,15,0,0
16023,5470,0,0,112,9,1,115,0,2,1,1,2,0,0,2,0,0,1,1,0,0,0,124,0,0,5,0,0,0,46.49173333333333,Right Center Midfield,0,878814,568,18145,10090,45445,330.5088371,585.4970338945875,41,0,0
16023,5477,0,0,13,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,7.270733333333334,Left Wing,0,159920,74,3234,960,6939,40.060041,122.62150470504824,11,0,0
16023,5503,0,0,100,2,0,97,0,1,5,0,1,0,1,1,0,0,0,0,0,0,0,91,0,0,11,0,6,0,43.26175,Right Wing,0,742576,482,15290,9260,38714,259.645616,490.48229276687204,31,0,0
16023,5718,0,0,10,1,0,8,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,22.705566666666666,Left Center Forward,0,134128,68,2710,1208,5997,29.095691000000002,69.90521287437915,3,1,1
16023,6332,0,0,67,3,1,67,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,80,0,0,8,0,0,0,45.946000000000005,Left Center Back,0,512678,348,10592,7353,26650,227.065453,481.7408137865715,30,0,0
16023,6374,0,0,59,1,3,63,0,0,2,0,3,0,1,1,0,0,3,0,0,0,0,67,0,0,10,1,0,0,46.48243333333333,Right Back,0,462470,318,9544,5925,24482,195.297901,308.69137416345694,17,0,0
16023,6401,0,0,26,2,2,15,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,19,0,0,14,0,1,1,44.95448333333333,Left Center Forward,0,139727,115,2930,2701,8248,69.629034,138.36635669377418,4,1,1
16023,6583,0,0,21,6,3,18,2,0,1,5,0,0,4,1,0,0,4,0,0,0,0,25,0,0,43,0,0,0,46.17833333333333,Right Midfield,0,278770,194,5787,3892,14819,101.242764,169.9464800475003,9,0,0
16023,6589,0,0,25,7,1,26,0,0,0,2,1,0,3,0,0,0,4,0,0,0,0,33,0,0,20,0,1,1,42.32553333333333,Left Defensive Midfield,0,243684,184,5027,4285,13389,99.111442,163.3135051225414,11,0,0
16023,6590,0,0,5,4,0,5,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,25,0,0,0,0,0,0,39.81773333333333,Goalkeeper,0,123501,78,2547,1433,6529,112.85625999999999,39.27835227501613,8,0,0
16023,6595,0,0,40,6,3,35,0,0,0,0,2,0,2,0,0,0,1,1,0,0,0,53,0,0,44,0,1,0,46.8289,Right Defensive Midfield,0,437371,298,8983,6064,22548,167.290517,158.0434737982049,15,0,0
16023,6596,0,0,33,6,1,30,2,0,3,1,1,0,0,0,0,0,0,0,0,0,0,41,0,0,6,0,1,0,44.41366666666667,Left Back,0,282393,200,5792,3398,14681,117.648239,153.06747561085876,11,0,0
16023,6746,0,0,15,2,2,14,6,1,0,1,3,0,0,1,0,0,3,0,0,0,0,21,0,0,8,0,0,0,45.43486666666667,Left Center Back,0,166089,123,3405,2175,8679,60.441543,83.60821355670392,3,1,1
16023,6891,0,0,19,3,1,14,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24,0,0,5,0,1,0,45.3196,Right Center Back,0,142249,103,2946,2376,7813,73.234365,111.04279792798674,6,0,0
16023,6998,0,0,7,0,0,8,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,3.6433000000000004,Left Center Midfield,0,116182,52,2342,720,5025,19.630131,36.20976295085409,7,0,0
16023,11392,0,0,139,4,1,141,0,0,1,0,1,0,0,5,0,0,0,2,0,0,0,146,0,0,9,0,0,1,44.09693333333333,Left Center Midfield,0,1026375,693,21164,13488,53255,353.50417,553.3243591318212,49,0,0
16023,11634,1,0,15,1,6,16,1,0,3,3,1,0,0,0,0,0,5,1,0,0,0,25,0,0,8,0,0,0,46.51968333333333,Right Back,0,192943,131,3984,2633,10086,85.621597,128.68162244037975,9,0,0
16023,20055,0,0,10,4,0,12,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,24,0,0,0,0,0,0,41.92478333333334,Goalkeeper,0,138320,92,2849,1951,7115,71.78358900399999,55.885879428934004,11,0,0
16029,3501,0,0,57,0,2,43,0,3,3,0,1,0,0,3,0,0,1,3,0,0,0,40,0,0,14,0,5,0,46.7759,Left Wing,0,288337,254,7475,5204,18281,155.467745006,269.508459693985,15,0,0
16029,3610,0,0,10,4,0,8,0,0,0,0,1,0,2,1,0,0,1,0,0,0,0,10,0,0,8,0,1,0,23.499666666666666,Center Midfield,0,138680,92,3582,1430,8847,37.10764,57.556462437418936,3,1,1
16029,5203,0,0,43,2,2,35,0,0,1,1,3,0,3,1,0,1,1,1,0,0,0,47,1,1,29,0,0,0,47.3651,Center Defensive Midfield,0,315307,265,8210,4669,20182,140.075695003,110.07747069277683,17,0,0
16029,5211,0,0,42,4,5,40,2,0,2,3,0,0,2,1,0,0,2,1,0,0,0,61,0,0,18,0,0,0,46.97698333333334,Left Back,0,267738,257,6879,5614,16891,151.507461,174.0426074887471,13,0,0
16029,5213,0,0,36,3,3,36,11,1,1,0,2,0,0,1,0,0,2,0,0,0,0,49,0,0,6,0,0,0,47.64265,Right Center Back,0,234697,213,6094,4212,14809,164.731796,293.2725566589619,12,0,0
16029,5218,0,0,42,2,2,20,2,1,2,0,2,0,1,0,0,0,0,3,0,0,0,24,0,0,19,0,1,1,47.36285,Right Center Forward,0,209613,180,5437,3517,13301,99.896781002,169.89821690307642,7,0,0
16029,5246,0,0,49,2,3,40,1,2,3,0,1,0,1,3,0,0,0,4,0,0,0,34,0,0,14,0,7,1,46.88605,Center Forward,0,277301,243,7175,5407,17683,104.754871013,191.67228332820793,10,0,0
16029,5470,0,0,55,5,1,45,3,1,1,4,4,0,3,2,0,0,0,0,0,0,0,51,0,0,17,0,4,0,47.8279,Right Center Midfield,0,373591,294,9760,6094,23716,137.74742301,193.80554830184764,21,0,0
16029,5477,0,0,42,3,0,35,0,5,3,0,1,0,1,1,0,0,0,1,0,0,0,27,0,0,14,0,2,0,47.577133333333336,Right Wing,0,290179,221,7562,4392,18580,137.73618,422.28262721723684,11,0,0
16029,5503,0,0,13,0,0,11,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,10,1,1,2,0,2,1,25.53975,Right Wing,0,16491,43,370,1674,930,37.727466,88.33710073387059,2,1,1
16029,5504,0,0,69,5,1,67,0,0,1,2,1,0,2,2,0,0,2,1,0,0,0,83,0,0,12,0,1,0,47.53123333333333,Left Attacking Midfield,0,466728,379,12141,7548,29734,240.995734,366.33017729693177,22,0,0
16029,5534,0,0,16,4,2,17,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,23,0,0,6,0,1,1,44.03978333333334,Center Back,0,73330,83,1915,1858,4547,75.853935,99.34392214777304,9,0,0
16029,5742,0,0,7,1,0,7,2,0,1,1,2,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,37.09758333333333,Right Center Back,0,94340,70,2445,996,6068,26.506244,46.772265271060704,2,1,1
16029,6334,0,0,6,0,1,5,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,2,0,0,6,0,2,0,14.7452,Right Center Forward,0,91791,56,2403,776,5863,28.06124,78.20395696688485,2,1,1
16029,6374,0,0,54,3,2,56,1,3,4,0,1,0,0,1,0,0,0,0,0,0,0,62,0,0,6,0,1,0,47.06313333333333,Right Back,0,333392,286,8646,5756,21082,200.881976003,456.37980273841663,19,0,0
16029,6379,0,0,25,0,1,18,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,22,0,0,4,0,0,0,26.847166666666666,Left Center Midfield,0,227720,148,5926,2205,14494,50.913761004,85.92931112319101,15,0,0
16029,6616,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,1,0,10.415799999999999,Center Forward,0,56061,34,1477,343,3585,11.921257004,8.513233075965879,5,0,0
16029,6719,0,0,35,5,0,30,0,1,3,2,5,0,2,2,0,0,0,1,0,0,0,31,0,0,19,0,3,1,45.95146666666667,Left Attacking Midfield,0,190260,187,4948,4103,12050,127.635097,238.75184678094783,6,0,0
16029,6720,0,0,52,5,0,34,0,2,1,1,4,0,3,1,0,0,2,3,1,0,1,38,0,0,25,0,4,0,47.344966666666664,Right Attacking Midfield,0,329957,282,8550,5285,21174,130.502891,224.54210418450052,8,0,0
16029,6723,0,0,46,7,2,30,0,1,3,0,2,0,0,1,0,0,1,0,0,0,0,29,0,0,15,0,4,0,45.65408333333333,Left Center Forward,0,277476,227,7203,3691,17815,100.885012003,174.7683603522956,12,0,0
16029,6804,0,0,30,3,2,29,0,0,0,2,7,0,1,0,0,0,0,0,0,0,0,43,0,0,10,0,0,0,47.63045,Left Center Back,0,225039,190,5844,3578,14304,129.534791003,165.25528470168052,10,0,0
16029,6821,0,0,53,7,3,45,0,1,2,1,0,0,0,2,0,0,0,5,0,0,0,52,0,0,8,0,0,0,47.59,Right Wing Back,0,309348,275,7949,5517,19811,163.213077,368.3475484004613,10,0,0
16029,6825,0,0,26,1,2,23,0,0,0,2,4,0,4,0,0,0,0,0,0,0,0,29,0,0,16,0,1,0,46.851483333333334,Center Back,0,196482,172,5088,2928,12585,122.892903005,140.9304279621157,5,0,0
16029,6826,0,0,34,0,3,33,4,1,0,2,6,0,0,0,0,0,1,0,0,1,0,42,0,0,6,0,1,0,47.67823333333333,Left Center Back,0,201148,187,5228,3429,12693,126.689581,183.22730130361086,10,0,0
16029,6919,0,0,37,8,0,36,2,0,1,1,2,0,0,2,0,0,0,0,0,0,0,49,0,0,8,0,1,0,46.49665,Left Wing Back,0,263446,217,6845,4565,16683,126.881219,169.57973315984484,18,0,0
16029,11392,0,0,31,4,2,34,0,2,1,0,1,0,1,1,0,0,2,0,0,0,0,39,0,0,19,0,0,1,45.3917,Left Center Midfield,0,151966,170,3938,4386,9542,123.744581009,159.6221808096973,8,0,0
16029,11541,0,0,15,2,0,14,1,0,0,0,0,0,1,0,24,0,0,0,0,0,0,32,0,0,1,0,0,0,47.17501666666667,Goalkeeper,0,188415,151,4888,2733,12120,131.057535,64.03097510334486,12,0,0
16029,20055,0,0,16,3,0,18,0,0,0,0,0,0,0,0,20,2,0,0,0,0,0,31,0,0,0,0,0,0,46.07468333333334,Goalkeeper,0,166642,135,4367,2258,10659,97.814065,61.83834995873434,11,0,0
16056,3109,0,0,22,1,0,15,0,3,0,0,6,0,1,1,0,0,0,0,0,0,0,16,0,0,14,0,1,1,44.33388333333333,Left Wing,0,82631,99,2086,2067,4606,49.800737,65.30662742573561,4,1,1
16056,3313,0,0,47,7,2,42,0,2,2,0,2,0,1,3,0,0,2,3,0,0,0,42,0,0,7,0,3,1,45.5462,Left Wing,0,269038,250,7025,4883,15575,153.137857031,392.6186460147316,10,0,0
16056,5203,0,1,31,3,0,22,0,0,0,0,5,0,3,1,0,0,3,1,0,0,0,39,0,0,14,0,2,1,43.06453333333333,Center Defensive Midfield,0,185236,184,4723,3061,10742,94.722609,86.46428751659609,11,0,0
16056,5211,0,0,50,4,1,47,2,0,1,4,4,0,0,1,0,0,2,0,0,0,0,67,0,0,20,0,0,0,48.372233333333334,Left Back,0,344424,303,9068,5470,19808,190.916674031,224.03176539532654,26,0,0
16056,5213,0,0,40,3,4,31,1,0,0,0,7,0,0,1,0,0,0,0,0,0,0,56,0,0,11,0,2,0,49.722633333333334,Right Center Back,0,243515,228,6382,4410,13964,155.796202,183.74049286894592,12,0,0
16056,5214,0,0,45,8,1,44,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,51,0,0,1,0,0,0,48.26253333333333,Left Defensive Midfield,0,277099,234,7272,4898,15868,153.906579,272.6126695772733,12,0,0
16056,5246,0,0,47,1,2,31,1,3,2,0,0,0,0,0,0,0,0,7,0,0,0,35,0,0,11,0,3,0,49.80426666666666,Center Forward,0,241409,216,6351,3517,13804,105.14668001,265.074605232134,11,0,0
16056,5470,0,0,54,4,0,50,0,1,1,3,4,0,2,2,0,0,2,0,0,0,0,63,0,0,12,0,0,0,44.750233333333334,Center Defensive Midfield,0,324125,298,8442,5891,18911,191.4988881,310.9226845710615,21,0,0
16056,5503,0,0,66,6,1,59,0,4,7,0,0,0,2,2,0,0,1,3,0,0,0,55,0,0,15,0,7,0,48.3958,Right Wing,0,398592,345,10499,6619,22940,231.4057251,437.6666826592093,19,0,0
16056,5563,0,0,44,2,0,32,0,1,1,0,4,0,1,0,0,0,2,0,0,0,0,48,0,0,18,0,0,0,48.185833333333335,Right Defensive Midfield,0,279875,237,7403,4757,16224,145.190031,184.75360214531344,14,0,0
16056,5687,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,3.222166666666667,Left Wing,0,23150,14,645,193,1305,5.6276969999999995,7.057619995437554,1,1,1
16056,6379,0,0,46,3,1,40,3,0,0,0,0,0,1,0,0,0,2,2,0,0,0,56,0,0,9,1,1,0,49.61723333333334,Right Back,0,274475,236,7226,4418,15674,141.069285,191.00978364945547,19,0,0
16056,6616,0,0,10,3,0,8,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,6,0,0,0,32.33845,Left Wing,0,116453,78,3192,1159,6769,30.733684,56.476019954428935,8,0,0
16056,6648,0,0,45,5,4,40,4,0,0,0,3,0,2,1,0,0,1,0,0,0,0,54,0,0,9,0,0,0,49.21626666666667,Right Center Back,0,264218,248,6914,4737,15182,155.23708,129.8792975876203,9,0,0
16056,6651,0,0,33,1,1,18,1,1,0,0,2,0,1,3,0,0,0,4,0,0,0,26,0,0,4,0,2,1,46.33076666666667,Left Center Forward,0,134165,138,3387,3162,7697,70.182478,99.69032396159147,4,1,1
16056,6657,0,0,7,2,0,6,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,7,0,0,1,0,0,0,18.51928333333333,Center Forward,0,81329,54,2250,893,4739,19.789155,17.955145648689133,6,0,0
16056,6658,0,0,37,5,1,33,1,1,3,0,0,0,1,0,0,0,2,4,0,0,0,40,0,0,12,0,2,0,49.33943333333333,Right Wing Back,0,242784,215,6389,3976,14025,138.05078699999999,260.9802653557033,7,0,0
16056,6673,0,0,21,1,1,15,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,18,0,0,3,0,2,0,32.56068333333334,Right Wing,0,179307,126,4892,1795,10577,69.879313,104.72600114595545,5,0,0
16056,6777,0,0,26,5,1,25,7,0,0,0,4,0,1,0,0,0,1,0,0,0,0,35,0,0,13,0,0,0,48.78046666666667,Left Center Back,0,182374,162,4838,3214,10397,126.5814571,157.0502729034982,11,0,0
16056,6792,0,0,16,2,0,15,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,40,0,0,1,0,0,0,48.25503333333334,Goalkeeper,0,139816,142,3610,3128,8110,135.192041,78.48822665977953,7,0,0
16056,6826,0,0,33,2,5,30,0,0,0,0,2,0,3,1,0,0,2,0,0,0,0,42,0,0,17,0,1,0,49.01713333333333,Left Center Back,0,237680,208,6267,3795,13704,142.219124,194.15665188959235,12,0,0
16056,7068,0,0,20,0,3,16,8,0,1,5,7,0,2,1,0,0,5,1,0,0,0,31,0,0,19,0,0,0,44.247899999999994,Center Back,0,177824,164,4651,3744,10067,116.8069661,149.1094057357217,13,0,0
16056,7910,0,0,33,5,3,27,1,2,5,1,4,0,2,3,0,0,0,3,0,0,0,18,0,0,10,0,4,1,44.23715,Center Forward,0,180296,171,4606,3449,10351,81.318267004,284.3553146387544,3,1,1
16056,8206,0,0,27,0,3,16,0,0,0,0,5,0,1,0,0,0,0,2,0,0,0,17,0,0,18,0,2,0,49.547066666666666,Left Defensive Midfield,0,229446,182,6098,2815,13594,50.911569,66.0144788769407,7,0,0
16056,11392,0,0,30,3,1,26,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,34,0,0,6,0,0,1,44.821283333333334,Left Center Midfield,0,93186,105,2346,3450,4905,96.86325,165.72290397048275,13,0,0
16056,13599,0,0,13,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,8,0,1,0,24.714716666666668,Right Defensive Midfield,0,159882,108,4417,1165,9347,49.672522,78.44474961063342,10,0,0
16056,17304,0,0,33,3,0,30,4,1,2,0,2,0,1,0,0,0,1,1,0,0,0,37,0,0,7,0,2,0,48.94121666666667,Left Wing Back,0,231988,188,6136,3759,13211,93.63790900000001,152.05296370770682,13,0,0
16056,20055,0,0,19,2,0,18,1,0,0,0,0,1,0,0,16,0,0,0,0,0,0,31,0,0,0,0,0,0,41.95365,Goalkeeper,0,125067,117,3223,2927,7056,127.727769,75.35852665239796,8,0,0
